relative_path,full_path,file_name,extension,size_bytes,size_mb,recommended_destination
frozen_results/audit_outputs/final_freeze/figures/single_cell/F19D_signature_scores_by_celltype.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/single_cell/F19D_signature_scores_by_celltype.pdf,F19D_signature_scores_by_celltype.pdf,pdf,83745,0.08,GitHub and Zenodo
frozen_results/figures/single_cell/F19D_signature_scores_by_celltype.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/single_cell/F19D_signature_scores_by_celltype.pdf,F19D_signature_scores_by_celltype.pdf,pdf,83745,0.08,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/reporting/F13A_LODO_AUROC_Brier_summary.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/reporting/F13A_LODO_AUROC_Brier_summary.png,F13A_LODO_AUROC_Brier_summary.png,png,82119,0.078,GitHub and Zenodo
frozen_results/figures/reporting/F13A_LODO_AUROC_Brier_summary.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/reporting/F13A_LODO_AUROC_Brier_summary.png,F13A_LODO_AUROC_Brier_summary.png,png,82119,0.078,GitHub and Zenodo
frozen_results/figures/model_validation/F11C_LODO_Brier_by_dataset.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/model_validation/F11C_LODO_Brier_by_dataset.png,F11C_LODO_Brier_by_dataset.png,png,81193,0.077,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/nested_LODO/F14B_nested_LODO_AUROC_barplot.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/nested_LODO/F14B_nested_LODO_AUROC_barplot.png,F14B_nested_LODO_AUROC_barplot.png,png,79177,0.076,GitHub and Zenodo
frozen_results/figures/nested_LODO/F14B_nested_LODO_AUROC_barplot.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/nested_LODO/F14B_nested_LODO_AUROC_barplot.png,F14B_nested_LODO_AUROC_barplot.png,png,79177,0.076,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/nested_LODO/F14C_nested_LODO_AUPRC_barplot.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/nested_LODO/F14C_nested_LODO_AUPRC_barplot.png,F14C_nested_LODO_AUPRC_barplot.png,png,78797,0.075,GitHub and Zenodo
frozen_results/figures/nested_LODO/F14C_nested_LODO_AUPRC_barplot.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/nested_LODO/F14C_nested_LODO_AUPRC_barplot.png,F14C_nested_LODO_AUPRC_barplot.png,png,78797,0.075,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/reporting/F15b_control_type_distribution.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/reporting/F15b_control_type_distribution.png,F15b_control_type_distribution.png,png,77207,0.074,GitHub and Zenodo
frozen_results/figures/reporting/F15b_control_type_distribution.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/reporting/F15b_control_type_distribution.png,F15b_control_type_distribution.png,png,77207,0.074,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/nested_LODO/F14D_nested_LODO_Brier_barplot.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/nested_LODO/F14D_nested_LODO_Brier_barplot.png,F14D_nested_LODO_Brier_barplot.png,png,76702,0.073,GitHub and Zenodo
frozen_results/figures/nested_LODO/F14D_nested_LODO_Brier_barplot.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/nested_LODO/F14D_nested_LODO_Brier_barplot.png,F14D_nested_LODO_Brier_barplot.png,png,76702,0.073,GitHub and Zenodo
frozen_results/audit_outputs/candidate_selection/T06_candidate_gene_priority_table.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/candidate_selection/T06_candidate_gene_priority_table.csv,T06_candidate_gene_priority_table.csv,csv,75511,0.072,GitHub and Zenodo
frozen_results/audit_outputs/candidate_selection/T07_refined_candidate_summary.xlsx,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/candidate_selection/T07_refined_candidate_summary.xlsx,T07_refined_candidate_summary.xlsx,xlsx,75624,0.072,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/tables/T07_refined_candidates_T07_refined_candidate_summary.xlsx,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/tables/T07_refined_candidates_T07_refined_candidate_summary.xlsx,T07_refined_candidates_T07_refined_candidate_summary.xlsx,xlsx,75624,0.072,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/single_cell/F19G_canonical_marker_dotplot_by_cluster.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/single_cell/F19G_canonical_marker_dotplot_by_cluster.pdf,F19G_canonical_marker_dotplot_by_cluster.pdf,pdf,73475,0.07,GitHub and Zenodo
frozen_results/figures/single_cell/F19G_canonical_marker_dotplot_by_cluster.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/single_cell/F19G_canonical_marker_dotplot_by_cluster.pdf,F19G_canonical_marker_dotplot_by_cluster.pdf,pdf,73475,0.07,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/reporting/F15A_control_type_distribution.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/reporting/F15A_control_type_distribution.png,F15A_control_type_distribution.png,png,71186,0.068,GitHub and Zenodo
frozen_results/figures/reporting/F15A_control_type_distribution.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/reporting/F15A_control_type_distribution.png,F15A_control_type_distribution.png,png,71186,0.068,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/reporting/F13C_final_model_coefficients.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/reporting/F13C_final_model_coefficients.png,F13C_final_model_coefficients.png,png,68027,0.065,GitHub and Zenodo
frozen_results/figures/reporting/F13C_final_model_coefficients.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/reporting/F13C_final_model_coefficients.png,F13C_final_model_coefficients.png,png,68027,0.065,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/single_cell/F19C_UMAP_nested_recurrent_score.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/single_cell/F19C_UMAP_nested_recurrent_score.pdf,F19C_UMAP_nested_recurrent_score.pdf,pdf,63381,0.06,GitHub and Zenodo
frozen_results/figures/single_cell/F19C_UMAP_nested_recurrent_score.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/single_cell/F19C_UMAP_nested_recurrent_score.pdf,F19C_UMAP_nested_recurrent_score.pdf,pdf,63381,0.06,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/single_cell/F19B_UMAP_final10_score.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/single_cell/F19B_UMAP_final10_score.pdf,F19B_UMAP_final10_score.pdf,pdf,61790,0.059,GitHub and Zenodo
frozen_results/figures/single_cell/F19B_UMAP_final10_score.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/single_cell/F19B_UMAP_final10_score.pdf,F19B_UMAP_final10_score.pdf,pdf,61790,0.059,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/single_cell/F18C_UMAP_by_sample.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/single_cell/F18C_UMAP_by_sample.pdf,F18C_UMAP_by_sample.pdf,pdf,60229,0.057,GitHub and Zenodo
frozen_results/audit_outputs/single_cell/T18a_scRNA_scan_summary.xlsx,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/single_cell/T18a_scRNA_scan_summary.xlsx,T18a_scRNA_scan_summary.xlsx,xlsx,59715,0.057,GitHub and Zenodo
frozen_results/figures/single_cell/F18C_UMAP_by_sample.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/single_cell/F18C_UMAP_by_sample.pdf,F18C_UMAP_by_sample.pdf,pdf,60229,0.057,GitHub and Zenodo
code/14_nested_LODO_full_pipeline.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/14_nested_LODO_full_pipeline.R,14_nested_LODO_full_pipeline.R,r,48364,0.046,GitHub and Zenodo
code/all_project_scripts/14_nested_LODO_full_pipeline.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/14_nested_LODO_full_pipeline.R,14_nested_LODO_full_pipeline.R,r,48364,0.046,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/tables/T14_nested_predictions_T14_nested_LODO_predictions.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/tables/T14_nested_predictions_T14_nested_LODO_predictions.csv,T14_nested_predictions_T14_nested_LODO_predictions.csv,csv,47879,0.046,GitHub and Zenodo
frozen_results/audit_outputs/nested_LODO/T14_nested_LODO_predictions.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/nested_LODO/T14_nested_LODO_predictions.csv,T14_nested_LODO_predictions.csv,csv,47879,0.046,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/single_cell/F19E_signature_scores_by_group.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/single_cell/F19E_signature_scores_by_group.pdf,F19E_signature_scores_by_group.pdf,pdf,44911,0.043,GitHub and Zenodo
frozen_results/figures/single_cell/F19E_signature_scores_by_group.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/single_cell/F19E_signature_scores_by_group.pdf,F19E_signature_scores_by_group.pdf,pdf,44911,0.043,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/single_cell/F18D_UMAP_by_group.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/single_cell/F18D_UMAP_by_group.pdf,F18D_UMAP_by_group.pdf,pdf,41089,0.039,GitHub and Zenodo
frozen_results/figures/single_cell/F18D_UMAP_by_group.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/single_cell/F18D_UMAP_by_group.pdf,F18D_UMAP_by_group.pdf,pdf,41089,0.039,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/nested_LODO/F14F_nested_LODO_prediction_density.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/nested_LODO/F14F_nested_LODO_prediction_density.pdf,F14F_nested_LODO_prediction_density.pdf,pdf,40153,0.038,GitHub and Zenodo
frozen_results/figures/nested_LODO/F14F_nested_LODO_prediction_density.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/nested_LODO/F14F_nested_LODO_prediction_density.pdf,F14F_nested_LODO_prediction_density.pdf,pdf,40153,0.038,GitHub and Zenodo
frozen_results/audit_outputs/single_cell/T18a_rds_candidate_files.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/single_cell/T18a_rds_candidate_files.csv,T18a_rds_candidate_files.csv,csv,38675,0.037,GitHub and Zenodo
additional_files/Additional_file_3_nested_LODO_methods_audit.xlsx,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/additional_files/Additional_file_3_nested_LODO_methods_audit.xlsx,Additional_file_3_nested_LODO_methods_audit.xlsx,xlsx,36636,0.035,GitHub and Zenodo
code/all_project_scripts/12_manuscript_structure_and_results_draft.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/12_manuscript_structure_and_results_draft.R,12_manuscript_structure_and_results_draft.R,r,37145,0.035,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/single_cell/F18E_UMAP_by_cluster.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/single_cell/F18E_UMAP_by_cluster.pdf,F18E_UMAP_by_cluster.pdf,pdf,37059,0.035,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/tables/T20_integrated_workbook_T20_manuscript_ready_integrated_tables.xlsx,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/tables/T20_integrated_workbook_T20_manuscript_ready_integrated_tables.xlsx,T20_integrated_workbook_T20_manuscript_ready_integrated_tables.xlsx,xlsx,36268,0.035,GitHub and Zenodo
frozen_results/audit_outputs/nested_LODO/T14_nested_LODO_summary.xlsx,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/nested_LODO/T14_nested_LODO_summary.xlsx,T14_nested_LODO_summary.xlsx,xlsx,36599,0.035,GitHub and Zenodo
frozen_results/audit_outputs/nested_LODO_methods_audit_47d/T47d_nested_LODO_methods_final_workbook.xlsx,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/nested_LODO_methods_audit_47d/T47d_nested_LODO_methods_final_workbook.xlsx,T47d_nested_LODO_methods_final_workbook.xlsx,xlsx,36636,0.035,GitHub and Zenodo
frozen_results/audit_outputs/single_cell/T19_scRNA_signature_localization_summary.xlsx,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/single_cell/T19_scRNA_signature_localization_summary.xlsx,T19_scRNA_signature_localization_summary.xlsx,xlsx,36370,0.035,GitHub and Zenodo
frozen_results/figures/model_validation/F10D_LODO_prediction_density.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/model_validation/F10D_LODO_prediction_density.pdf,F10D_LODO_prediction_density.pdf,pdf,36388,0.035,GitHub and Zenodo
frozen_results/figures/single_cell/F18E_UMAP_by_cluster.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/single_cell/F18E_UMAP_by_cluster.pdf,F18E_UMAP_by_cluster.pdf,pdf,37059,0.035,GitHub and Zenodo
code/all_project_scripts/37_BMC_Genomics_composite_main_figures_builder.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/37_BMC_Genomics_composite_main_figures_builder.R,37_BMC_Genomics_composite_main_figures_builder.R,r,35156,0.034,GitHub and Zenodo
code/all_project_scripts/46_define_final_10_gene_signature.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/46_define_final_10_gene_signature.R,46_define_final_10_gene_signature.R,r,35753,0.034,GitHub and Zenodo
additional_files/Additional_file_4_DEG_candidate_selection_audit.xlsx,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/additional_files/Additional_file_4_DEG_candidate_selection_audit.xlsx,Additional_file_4_DEG_candidate_selection_audit.xlsx,xlsx,34220,0.033,GitHub and Zenodo
frozen_results/audit_outputs/DEG_candidate_selection_methods_audit_48c/T48c_DEG_candidate_selection_final_workbook.xlsx,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/DEG_candidate_selection_methods_audit_48c/T48c_DEG_candidate_selection_final_workbook.xlsx,T48c_DEG_candidate_selection_final_workbook.xlsx,xlsx,34220,0.033,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05G_PCA_combat_by_dataset.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05G_PCA_combat_by_dataset.pdf,F05G_PCA_combat_by_dataset.pdf,pdf,33972,0.032,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05H_PCA_combat_by_group.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05H_PCA_combat_by_group.pdf,F05H_PCA_combat_by_group.pdf,pdf,33647,0.032,GitHub and Zenodo
frozen_results/figures/qc_bulk/F05G_PCA_combat_by_dataset.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/qc_bulk/F05G_PCA_combat_by_dataset.pdf,F05G_PCA_combat_by_dataset.pdf,pdf,33972,0.032,GitHub and Zenodo
frozen_results/figures/qc_bulk/F05H_PCA_combat_by_group.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/qc_bulk/F05H_PCA_combat_by_group.pdf,F05H_PCA_combat_by_group.pdf,pdf,33647,0.032,GitHub and Zenodo
code/17_nested_LODO_calibration_threshold_DCA.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/17_nested_LODO_calibration_threshold_DCA.R,17_nested_LODO_calibration_threshold_DCA.R,r,32797,0.031,GitHub and Zenodo
code/46c_define_signature_from_forced_sources.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/46c_define_signature_from_forced_sources.R,46c_define_signature_from_forced_sources.R,r,32371,0.031,GitHub and Zenodo
code/all_project_scripts/17_nested_LODO_calibration_threshold_DCA.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/17_nested_LODO_calibration_threshold_DCA.R,17_nested_LODO_calibration_threshold_DCA.R,r,32797,0.031,GitHub and Zenodo
code/all_project_scripts/46c_define_signature_from_forced_sources.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/46c_define_signature_from_forced_sources.R,46c_define_signature_from_forced_sources.R,r,32371,0.031,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05E_PCA_unadjusted_by_dataset.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05E_PCA_unadjusted_by_dataset.pdf,F05E_PCA_unadjusted_by_dataset.pdf,pdf,32788,0.031,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05F_PCA_unadjusted_by_group.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05F_PCA_unadjusted_by_group.pdf,F05F_PCA_unadjusted_by_group.pdf,pdf,32422,0.031,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/single_cell/F19A_UMAP_celltype_annotation.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/single_cell/F19A_UMAP_celltype_annotation.pdf,F19A_UMAP_celltype_annotation.pdf,pdf,32879,0.031,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/final_freeze_figure_copy_manifest.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/final_freeze_figure_copy_manifest.csv,final_freeze_figure_copy_manifest.csv,csv,32559,0.031,GitHub and Zenodo
frozen_results/figures/qc_bulk/F05E_PCA_unadjusted_by_dataset.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/qc_bulk/F05E_PCA_unadjusted_by_dataset.pdf,F05E_PCA_unadjusted_by_dataset.pdf,pdf,32788,0.031,GitHub and Zenodo
frozen_results/figures/qc_bulk/F05F_PCA_unadjusted_by_group.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/qc_bulk/F05F_PCA_unadjusted_by_group.pdf,F05F_PCA_unadjusted_by_group.pdf,pdf,32422,0.031,GitHub and Zenodo
frozen_results/figures/single_cell/F19A_UMAP_celltype_annotation.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/single_cell/F19A_UMAP_celltype_annotation.pdf,F19A_UMAP_celltype_annotation.pdf,pdf,32879,0.031,GitHub and Zenodo
code/all_project_scripts/22_prepare_BMC_Genomics_manuscript_framework.R.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/22_prepare_BMC_Genomics_manuscript_framework.R.R,22_prepare_BMC_Genomics_manuscript_framework.R.R,r,31266,0.03,GitHub and Zenodo
code/all_project_scripts/23_BMC_Genomics_methods_results_draft.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/23_BMC_Genomics_methods_results_draft.R,23_BMC_Genomics_methods_results_draft.R,r,31053,0.03,GitHub and Zenodo
code/all_project_scripts/48_DEG_candidate_selection_methods_audit.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/48_DEG_candidate_selection_methods_audit.R,48_DEG_candidate_selection_methods_audit.R,r,31016,0.03,GitHub and Zenodo
code/all_project_scripts/11_model_reporting_tables_and_figures.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/11_model_reporting_tables_and_figures.R,11_model_reporting_tables_and_figures.R,r,30049,0.029,GitHub and Zenodo
code/all_project_scripts/16b_dataset_platform_classification_and_RNAseq_eligibility.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/16b_dataset_platform_classification_and_RNAseq_eligibility.R,16b_dataset_platform_classification_and_RNAseq_eligibility.R,r,30480,0.029,GitHub and Zenodo
code/all_project_scripts/34_BMC_Genomics_final_submission_package_builder.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/34_BMC_Genomics_final_submission_package_builder.R,34_BMC_Genomics_final_submission_package_builder.R,r,29970,0.029,GitHub and Zenodo
code/all_project_scripts/39_BMC_Genomics_major_revision_fig2_fig4_rebuild.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/39_BMC_Genomics_major_revision_fig2_fig4_rebuild.R,39_BMC_Genomics_major_revision_fig2_fig4_rebuild.R,r,29808,0.028,GitHub and Zenodo
code/all_project_scripts/47_nested_LODO_methods_audit_package.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/47_nested_LODO_methods_audit_package.R,47_nested_LODO_methods_audit_package.R,r,29174,0.028,GitHub and Zenodo
code/all_project_scripts/47b_force_extract_cv_weights_methods.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/47b_force_extract_cv_weights_methods.R,47b_force_extract_cv_weights_methods.R,r,29322,0.028,GitHub and Zenodo
code/41_complete_Table1_bulk_GEO_background.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/41_complete_Table1_bulk_GEO_background.R,41_complete_Table1_bulk_GEO_background.R,r,28029,0.027,GitHub and Zenodo
code/48c_force_finalize_DEG_candidate_thresholds.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/48c_force_finalize_DEG_candidate_thresholds.R,48c_force_finalize_DEG_candidate_thresholds.R,r,28382,0.027,GitHub and Zenodo
code/all_project_scripts/20_update_manuscript_tables_and_results_after_nested_LODO_scRNA.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/20_update_manuscript_tables_and_results_after_nested_LODO_scRNA.R,20_update_manuscript_tables_and_results_after_nested_LODO_scRNA.R,r,28661,0.027,GitHub and Zenodo
code/all_project_scripts/24_BMC_Genomics_background_discussion_draft.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/24_BMC_Genomics_background_discussion_draft.R,24_BMC_Genomics_background_discussion_draft.R,r,28426,0.027,GitHub and Zenodo
code/all_project_scripts/30b_BMC_Genomics_submission_package_fix.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/30b_BMC_Genomics_submission_package_fix.R,30b_BMC_Genomics_submission_package_fix.R,r,28149,0.027,GitHub and Zenodo
code/all_project_scripts/35_BMC_Genomics_final_upload_file_selector.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/35_BMC_Genomics_final_upload_file_selector.R,35_BMC_Genomics_final_upload_file_selector.R,r,28518,0.027,GitHub and Zenodo
code/all_project_scripts/48b_finalize_DEG_candidate_selection_methods.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/48b_finalize_DEG_candidate_selection_methods.R,48b_finalize_DEG_candidate_selection_methods.R,r,28356,0.027,GitHub and Zenodo
code/all_project_scripts/48c_force_finalize_DEG_candidate_thresholds.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/48c_force_finalize_DEG_candidate_thresholds.R,48c_force_finalize_DEG_candidate_thresholds.R,r,28382,0.027,GitHub and Zenodo
code/all_project_scripts/49_prepare_repository_release_v1.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/49_prepare_repository_release_v1.R,49_prepare_repository_release_v1.R,r,28263,0.027,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/final_freeze_summary_workbook.xlsx,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/final_freeze_summary_workbook.xlsx,final_freeze_summary_workbook.xlsx,xlsx,28592,0.027,GitHub and Zenodo
code/all_project_scripts/36_BMC_Genomics_final_figures_and_supplements_builder.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/36_BMC_Genomics_final_figures_and_supplements_builder.R,36_BMC_Genomics_final_figures_and_supplements_builder.R,r,27674,0.026,GitHub and Zenodo
frozen_results/audit_outputs/single_cell/T18a_metadata_candidate_files.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/single_cell/T18a_metadata_candidate_files.csv,T18a_metadata_candidate_files.csv,csv,26448,0.025,GitHub and Zenodo
code/all_project_scripts/29_BMC_Genomics_table_figure_caption_draft.R.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/29_BMC_Genomics_table_figure_caption_draft.R.R,29_BMC_Genomics_table_figure_caption_draft.R.R,r,25307,0.024,GitHub and Zenodo
